original_path	size_bytes	category	current_tree_status	archive_path
Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_lenovo_round1_20260301_222436.md	1491	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_lenovo_round1_20260301_222436.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_lenovo_round1_20260301_222521.md	1491	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_lenovo_round1_20260301_222521.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_lenovo_round1_20260301_222558.md	1491	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_lenovo_round1_20260301_222558.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_lenovo_round1_20260301_223130.md	1498	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_lenovo_round1_20260301_223130.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_phytium_realcmd_20260301_210415.md	1961	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_phytium_realcmd_20260301_210415.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_phytium_realcmd_round1.md	1927	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_phytium_realcmd_round1.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_phytium_round1.md	1707	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_phytium_round1.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_snapdragon_local_round1_20260302_015535.md	1469	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_snapdragon_local_round1_20260302_015535.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_snapdragon_local_round1_20260302_015641.md	1501	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_snapdragon_local_round1_20260302_015641.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_snapdragon_local_round1_20260302_091050.md	1490	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_snapdragon_local_round1_20260302_091050.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_snapdragon_local_round1_20260302_092125.md	1491	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_snapdragon_local_round1_20260302_092125.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_snapdragon_local_round1_20260302_093228.md	1491	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_snapdragon_local_round1_20260302_093228.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_snapdragon_local_round1_20260302_095251.md	1491	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_snapdragon_local_round1_20260302_095251.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round.md	1376	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_213157.md	1431	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_213157.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_214439.md	1429	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_214439.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_215701.md	1457	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_215701.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_215718.md	1458	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_215718.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_215734.md	1458	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_215734.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_220235.md	1458	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_220235.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_220312.md	1458	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_220312.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_222048.md	1456	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_222048.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_222053.md	1456	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260301_222053.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260302_001226.md	1459	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260302_001226.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260302_001523.md	1459	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260302_001523.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260302_001644.md	1459	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_smoke_first_round_20260302_001644.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_20260306_190304.md	1323	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_20260306_190304.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_20260306_195803.md	1426	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_20260306_195803.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_20260308_024940.md	1390	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_20260308_024940.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_20260308_031126.md	1387	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_20260308_031126.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_20260309_030632.md	1438	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_20260309_030632.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_20260309_140430.md	1485	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_20260309_140430.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_20260309_142512.md	1488	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_20260309_142512.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_recheck_20260308_151301.md	1424	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_recheck_20260308_151301.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_recheck_20260308_162420.md	1423	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_recheck_20260308_162420.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_recheck_20260308_173600.md	1446	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_recheck_20260308_173600.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_safe_recheck_20260308_165534.md	1467	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_tune_safe_recheck_20260308_165534.md
Semantic-Communication/session_bootstrap/reports/quick_safe_smoke_20260308_1654.md	1313	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_safe_smoke_20260308_1654.md
Semantic-Communication/session_bootstrap/reports/quick_smoke.md	986	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_smoke.md
Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-01.md	2540	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-01.md
Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-02.md	2672	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-02.md
Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-06.md	3385	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-06.md
Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-08.md	3482	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-08.md
Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-09.md	3793	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-09.md
Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-10.md	3529	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-10.md
Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-11.md	3529	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-11.md
Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-12.md	3758	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-12.md
Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-13.md	3507	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-13.md
Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-30.md	3432	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-30.md
Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-31.md	3502	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/readiness_rpc_2026-03-31.md
Semantic-Communication/session_bootstrap/reports/readiness_rpc_armv8_example_2026-03-01.md	2154	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/readiness_rpc_armv8_example_2026-03-01.md
Semantic-Communication/session_bootstrap/reports/readiness_rpc_armv8_lenovo_2026-03-01.md	2443	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/readiness_rpc_armv8_lenovo_2026-03-01.md
Semantic-Communication/session_bootstrap/reports/readiness_rpc_armv8_lenovo_realprep_2026-03-01.md	2787	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/readiness_rpc_armv8_lenovo_realprep_2026-03-01.md
Semantic-Communication/session_bootstrap/reports/readiness_rpc_armv8_phytium_2026-03-01.md	2989	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/readiness_rpc_armv8_phytium_2026-03-01.md
